     1→     1→/// NDU Project — World-Class Marketing Landing Page
     2→     2→///
     3→     3→/// Combines wireframe from Website Update.docx + nav structure from
     4→     4→/// Website Homepage Outline.pptx + use case strategy from Website Update
     5→     5→/// Suggestions.docx + inspiration from Jira, Asana, Monday.com.
     6→     6→///
     7→     7→/// 12 sections: Hero → Social Proof → Problem → Solution → How It Works →
     8→     8→/// Differentiators → Use Cases → KAZ AI → Benefits → Pricing → Services →
     9→     9→/// Final CTA → Footer
    10→    10→///
    11→    11→/// Plus: Careers page, Media/Blog links, Partner form
    12→    12→
    13→    13→import 'dart:ui';
    14→    14→import 'package:flutter/material.dart';
    15→    15→import 'package:go_router/go_router.dart';
    16→    16→import 'package:ndu_project/theme.dart';
    17→    17→import 'package:url_launcher/url_launcher.dart';
    18→    18→
    19→    19→// ─── Color System ──────────────────────────────────────────────────────────
    20→    20→const _bg = Color(0xFF0A0E1A);
    21→    21→const _surface = Color(0xFF111827);
    22→    22→const _surfaceHigh = Color(0xFF1A2234);
    23→    23→const _surfaceCard = Color(0xFF151D2E);
    24→    24→const _textPrimary = Color(0xFFF1F5F9);
    25→    25→const _textSecondary = Color(0xFF94A3B8);
    26→    26→const _textMuted = Color(0xFF64748B);
    27→    27→const _border = Color(0xFF1E293B);
    28→    28→const _blue = Color(0xFF3B82F6);
    29→    29→const _blueLight = Color(0xFF60A5FA);
    30→    30→const _purple = Color(0xFF8B5CF6);
    31→    31→const _purpleLight = Color(0xFFA78BFA);
    32→    32→const _green = Color(0xFF10B981);
    33→    33→const _greenLight = Color(0xFF34D399);
    34→    34→const _gold = Color(0xFFFBBF24);
    35→    35→const _goldDeep = Color(0xFFD97706);
    36→    36→const _red = Color(0xFFEF4444);
    37→    37→
    38→    38→// Phase-specific unique colors for "How It Works" section
   553→   553→          Container(padding: const EdgeInsets.all(20), decoration: BoxDecoration(color: _red.withValues(alpha: 0.06), borderRadius: BorderRadius.circular(12), border: Border.all(color: _red.withValues(alpha: 0.2))), child: Text('The issue isn\'t execution. It\'s the lack of a system governing the full lifecycle.', textAlign: TextAlign.center, style: TextStyle(color: _red, fontSize: 16, fontWeight: FontWeight.w600, fontFamily: appFontFamily))),
   554→   554→        ]),
   555→   555→      )),
   556→   556→    );
   557→   557→  }
   558→   558→
   559→   559→  Widget _problemCard(String text, IconData icon, Color color) {
   560→   560→    return Container(width: 220, padding: const EdgeInsets.all(20), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(12), border: Border.all(color: _border)), child: Column(children: [Container(width: 40, height: 40, decoration: BoxDecoration(color: color.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(8)), child: Icon(icon, color: color, size: 20)), const SizedBox(height: 12), Text(text, textAlign: TextAlign.center, style: TextStyle(color: _textPrimary, fontSize: 13, fontWeight: FontWeight.w500, fontFamily: appFontFamily))]));
   561→   561→  }
   562→   562→}
   563→   563→
   564→   564→// ═════════════════════════════════════════════════════════════════════════
   565→   565→// SECTION 4: THE SOLUTION (PDOS)
   566→   566→// ═════════════════════════════════════════════════════════════════════════
   567→   567→
   568→   568→class _SolutionSection extends StatelessWidget {
   569→   569→  @override
   570→   570→  Widget build(BuildContext context) {
   571→   571→    final caps = [
   572→   572→      ('End-to-end delivery', 'Continuous lifecycle integration from initiation to launch', Icons.all_inclusive, _blue),
   573→   573→      ('AI-driven recommendations', 'Predictive analytics for risk and cost', Icons.psychology, _purple),
   574→   574→      ('Real-time alignment', 'Cross-functional teams in sync', Icons.sync, _green),
   575→   575→      ('Readiness-based execution', 'Gates ensure work starts right', Icons.verified_outlined, _gold),
   576→   576→    ];
   577→   577→    return Container(
   578→   578→      key: const Key('solution'),
   579→   579→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   580→   580→      child: Center(child: ConstrainedBox(
   581→   581→        constraints: const BoxConstraints(maxWidth: 1200),
   582→   582→        child: Column(children: [
   583→   583→          Text('A New Category: Project Delivery Operating System',
   584→   584→            textAlign: TextAlign.center,
   585→   585→            style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, fontFamily: appFontFamily)),
   586→   586→          const SizedBox(height: 16),
   587→   587→          Text('Ndu Project replaces disconnected tools with a unified system that governs how projects are defined, planned, and delivered.',
   588→   588→            textAlign: TextAlign.center,
   589→   589→            style: TextStyle(color: _textSecondary, fontSize: 16, height: 1.6, fontFamily: appFontFamily)),
   590→   590→          const SizedBox(height: 40),
   591→   591→          // Capability grid
   592→   592→          GridView.count(shrinkWrap: true, physics: const NeverScrollableScrollPhysics(), crossAxisCount: 4, crossAxisSpacing: 20, mainAxisSpacing: 20, childAspectRatio: 1.0, children: caps.map((c) => _capCard(c.$1, c.$2, c.$3, c.$4)).toList()),
   593→   593→          const SizedBox(height: 40),
   594→   594→          // Comparison table
   595→   595→          Container(decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(12), border: Border.all(color: _border)), child: Column(children: [
   596→   596→            Container(padding: const EdgeInsets.all(16), decoration: BoxDecoration(color: _surfaceHigh.withValues(alpha: 0.5), borderRadius: const BorderRadius.only(topLeft: Radius.circular(12), topRight: Radius.circular(12))), child: Row(children: [Expanded(child: Text('Traditional Tools', textAlign: TextAlign.center, style: TextStyle(color: _textSecondary, fontSize: 14, fontWeight: FontWeight.w600, fontFamily: appFontFamily))), Expanded(child: Text('Ndu Project (PDOS)', textAlign: TextAlign.center, style: TextStyle(color: _gold, fontSize: 14, fontWeight: FontWeight.w700, fontFamily: appFontFamily)))])),
   597→   597→            _compareRow('Focus on tracking', 'Governs full lifecycle'),
   598→   598→            _compareRow('Reactive insights', 'Predictive analytics'),
   599→   599→            _compareRow('Siloed workflows', 'Integrated system'),
   600→   600→            _compareRow('Execution-focused', 'Initiation-first approach'),
   601→   601→          ])),
   602→   602→        ]),
   603→   603→      )),
   604→   604→    );
   605→   605→  }
   606→   606→
   607→   607→  Widget _capCard(String title, String desc, IconData icon, Color color) {
   608→   608→    return Container(padding: const EdgeInsets.all(20), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(12), border: Border.all(color: _border)), child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [Container(width: 40, height: 40, decoration: BoxDecoration(color: color.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(8)), child: Icon(icon, color: color, size: 20)), const SizedBox(height: 12), Text(title, style: TextStyle(color: _textPrimary, fontSize: 14, fontWeight: FontWeight.w700, fontFamily: appFontFamily)), const SizedBox(height: 6), Text(desc, style: TextStyle(color: _textSecondary, fontSize: 12, fontFamily: appFontFamily))]));
   609→   609→  }
   610→   610→
   611→   611→  Widget _compareRow(String trad, String ndu) {
   612→   612→    return Container(padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 12), decoration: const BoxDecoration(border: Border(top: BorderSide(color: _border))), child: Row(children: [Expanded(child: Row(children: [Icon(Icons.close, color: _red, size: 14), const SizedBox(width: 6), Text(trad, style: TextStyle(color: _textSecondary, fontSize: 13, fontFamily: appFontFamily))])), Expanded(child: Row(children: [Icon(Icons.check, color: _green, size: 14), const SizedBox(width: 6), Text(ndu, style: TextStyle(color: _textPrimary, fontSize: 13, fontWeight: FontWeight.w500, fontFamily: appFontFamily))]))]));
   613→   613→  }
   614→   614→}
   615→   615→
   616→   616→// ═════════════════════════════════════════════════════════════════════════
   617→   617→// SECTION 5: HOW IT WORKS
   618→   618→// ═════════════════════════════════════════════════════════════════════════
   619→   619→
   620→   620→class _HowItWorksSection extends StatelessWidget {
   621→   621→  @override
   622→   622→  Widget build(BuildContext context) {
   623→   623→    final steps = [
   624→   624→      ('01', 'Define', 'Structure strong project foundations with disciplined initiation', Icons.foundation_outlined, _blue),
   625→   625→      ('02', 'Align', 'Integrate planning across engineering, procurement, and execution', Icons.hub_outlined, _purple),
   626→   626→      ('03', 'Deliver', 'Execute with readiness gates, AI insights, and real-time alignment', Icons.rocket_launch_outlined, _green),
   627→   627→    ];
   628→   628→    return Container(
   629→   629→      key: const Key('how'),
   630→   630→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   631→   631→      color: _surface.withValues(alpha: 0.3),
   632→   632→      child: Center(child: ConstrainedBox(
   633→   633→        constraints: const BoxConstraints(maxWidth: 1200),
   634→   634→        child: Column(children: [
   635→   635→          Text('How Ndu Project Delivers Results', textAlign: TextAlign.center, style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, fontFamily: appFontFamily)),
   636→   636→          const SizedBox(height: 8),
   637→   637→          Text('For projects, programs, and portfolios — Agile, Waterfall, and Hybrid', textAlign: TextAlign.center, style: TextStyle(color: _textSecondary, fontSize: 15, fontFamily: appFontFamily)),
   638→   638→          const SizedBox(height: 48),
   639→   639→          Row(mainAxisAlignment: MainAxisAlignment.center, crossAxisAlignment: CrossAxisAlignment.start, children: steps.map((s) => Row(crossAxisAlignment: CrossAxisAlignment.start, children: [
   640→   640→            _stepCard(s.$1, s.$2, s.$3, s.$4, s.$5),
   641→   641→            if (s.$1 != '03') Padding(padding: const EdgeInsets.symmetric(horizontal: 24, vertical: 40), child: Icon(Icons.arrow_forward, color: _textMuted, size: 28)),
   642→   642→          ])).toList()),
   643→   643→        ]),
   644→   644→      )),
   645→   645→    );
   646→   646→  }
   647→   647→
   648→   648→  Widget _stepCard(String num, String title, String desc, IconData icon, Color color) {
   649→   649→    return Container(width: 240, padding: const EdgeInsets.all(24), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(16), border: Border.all(color: _border)), child: Column(children: [
   650→   650→      Text(num, style: TextStyle(color: color.withValues(alpha: 0.3), fontSize: 36, fontWeight: FontWeight.w900, fontFamily: appFontFamily)),
   651→   651→      const SizedBox(height: 8),
   652→   652→      Container(width: 48, height: 48, decoration: BoxDecoration(gradient: LinearGradient(colors: [color, color.withValues(alpha: 0.7)]), borderRadius: BorderRadius.circular(12)), child: Icon(icon, color: Colors.white, size: 24)),
   653→   653→      const SizedBox(height: 16),
   654→   654→      Text(title, style: TextStyle(color: _textPrimary, fontSize: 18, fontWeight: FontWeight.w700, fontFamily: appFontFamily)),
   655→   655→      const SizedBox(height: 8),
   656→   656→      Text(desc, textAlign: TextAlign.center, style: TextStyle(color: _textSecondary, fontSize: 13, height: 1.5, fontFamily: appFontFamily)),
   657→   657→    ]));
   658→   658→  }
   659→   659→}
   660→   660→
   661→   661→// ═════════════════════════════════════════════════════════════════════════
   662→   662→// SECTION 6: DIFFERENTIATORS
   663→   663→// ═════════════════════════════════════════════════════════════════════════
   664→   664→
   665→   665→class _DifferentiatorsSection extends StatelessWidget {
   666→   666→  @override
   667→   667→  Widget build(BuildContext context) {
   668→   668→    return Container(
   669→   669→      key: const Key('diff'),
   670→   670→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   671→   671→      child: Center(child: ConstrainedBox(
   672→   672→        constraints: const BoxConstraints(maxWidth: 1200),
   673→   673→        child: Column(children: [
   674→   674→          Text('Built Differently From Traditional Project Tools', textAlign: TextAlign.center, style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, fontFamily: appFontFamily)),
   675→   675→          const SizedBox(height: 32),
   676→   676→          // Value prop statement
   677→   677→          Container(padding: const EdgeInsets.all(24), decoration: BoxDecoration(color: _purple.withValues(alpha: 0.06), borderRadius: BorderRadius.circular(16), border: Border.all(color: _purple.withValues(alpha: 0.2))), child: Text('Our AI-powered end-to-end platform helps project managers and executives improve profitability through more effective delivery. It reduces implementation costs by 15–30% and cuts rework by 30–50% via structured initiation and planning. Unlike execution-focused tools that primarily track execution across only a few later phases, our platform drives disciplined, integrated delivery across the full project lifecycle.',
   678→   678→            textAlign: TextAlign.center,
   679→   679→            style: TextStyle(color: _textPrimary, fontSize: 15, height: 1.7, fontFamily: appFontFamily))),
   680→   680→          const SizedBox(height: 32),
   681→   681→          // Stats
   682→   682→          Row(mainAxisAlignment: MainAxisAlignment.center, children: [
   683→   683→            _stat('15-30%', 'Reduction in\nimplementation costs', _green),
   684→   684→            _stat('30-50%', 'Reduction in\nrework', _blue),
   685→   685→            _stat('20 yrs', 'Project delivery\nexpertise', _gold),
   686→   686→          ]),
   687→   687→          const SizedBox(height: 32),
   688→   688→          // Experience badges
   689→   689→          Wrap(spacing: 12, runSpacing: 12, alignment: WrapAlignment.center, children: [
   690→   690→            _expBadge('ExxonMobil (Energy)', Icons.local_gas_station),
   691→   691→            _expBadge('IBM (IT)', Icons.computer),
   692→   692→            _expBadge('Education', Icons.school),
   693→   693→            _expBadge('Healthcare', Icons.local_hospital),
   694→   694→            _expBadge('Financial', Icons.account_balance),
   695→   695→            _expBadge('NSF I-Corps Research', Icons.science),
   696→   696→            _expBadge('IdeaVillage Accelerator', Icons.rocket_launch),
   697→   697→          ]),
   698→   698→        ]),
   699→   699→      )),
   700→   700→    );
   701→   701→  }
   702→   702→
   703→   703→  Widget _stat(String value, String label, Color color) {
   704→   704→    return Container(margin: const EdgeInsets.symmetric(horizontal: 24), child: Column(children: [Text(value, style: TextStyle(color: color, fontSize: 40, fontWeight: FontWeight.w900, fontFamily: appFontFamily)), const SizedBox(height: 4), Text(label, textAlign: TextAlign.center, style: TextStyle(color: _textSecondary, fontSize: 12, fontFamily: appFontFamily))]));
   705→   705→  }
   706→   706→
   707→   707→  Widget _expBadge(String label, IconData icon) {
   708→   708→    return Container(padding: const EdgeInsets.symmetric(horizontal: 12, vertical: 6), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(8), border: Border.all(color: _border)), child: Row(children: [Icon(icon, color: _gold, size: 14), const SizedBox(width: 6), Text(label, style: TextStyle(color: _textSecondary, fontSize: 12, fontFamily: appFontFamily))]));
   709→   709→  }
   710→   710→}
   711→   711→
   712→   712→// ═════════════════════════════════════════════════════════════════════════
   713→   713→// SECTION 7: USE CASES (Projects We Help You Deliver)
   714→   714→// ═════════════════════════════════════════════════════════════════════════
   715→   715→
   716→   716→class _UseCasesSection extends StatelessWidget {
   717→   717→  @override
   718→   718→  Widget build(BuildContext context) {
   719→   719→    final cases = [
   720→   720→      ('Launch New Products', 'Turn ideas into market-ready products with structured planning and AI guidance.', Icons.rocket_launch_outlined, _blue),
   721→   721→      ('Implement New Software', 'Deploy CRM, ERP, or operational systems with stakeholder alignment and risk management.', Icons.computer_outlined, _purple),
   722→   722→      ('Grow Your Business', 'Manage expansions, new services, and strategic initiatives with confidence.', Icons.trending_up, _green),
   723→   723→      ('Deliver Community Programs', 'Coordinate grants, events, and community projects from start to finish.', Icons.volunteer_activism_outlined, _gold),
   724→   724→      ('Manage Multiple Projects', 'Gain visibility across projects, programs, and portfolios.', Icons.dashboard_outlined, _blue),
   725→   725→    ];
   726→   726→    return Container(
   727→   727→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   728→   728→      color: _surface.withValues(alpha: 0.3),
   729→   729→      child: Center(child: ConstrainedBox(
   730→   730→        constraints: const BoxConstraints(maxWidth: 1200),
   731→   731→        child: Column(children: [
   732→   732→          Text('Projects We Help You Deliver', textAlign: TextAlign.center, style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, fontFamily: appFontFamily)),
   733→   733→          const SizedBox(height: 8),
   734→   734→          Text('Industry-agnostic — project delivery is the heart of every business', textAlign: TextAlign.center, style: TextStyle(color: _textSecondary, fontSize: 15, fontFamily: appFontFamily)),
   735→   735→          const SizedBox(height: 40),
   736→   736→          Wrap(spacing: 20, runSpacing: 20, alignment: WrapAlignment.center, children: cases.map((c) => _useCaseCard(c.$1, c.$2, c.$3, c.$4)).toList()),
   737→   737→        ]),
   738→   738→      )),
   739→   739→    );
   740→   740→  }
   741→   741→
   742→   742→  Widget _useCaseCard(String title, String desc, IconData icon, Color color) {
   743→   743→    return Container(width: 280, padding: const EdgeInsets.all(24), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(16), border: Border.all(color: _border)), child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [Container(width: 44, height: 44, decoration: BoxDecoration(color: color.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(10)), child: Icon(icon, color: color, size: 22)), const SizedBox(height: 16), Text(title, style: TextStyle(color: _textPrimary, fontSize: 16, fontWeight: FontWeight.w700, fontFamily: appFontFamily)), const SizedBox(height: 8), Text(desc, style: TextStyle(color: _textSecondary, fontSize: 13, height: 1.5, fontFamily: appFontFamily))]));
   744→   744→  }
   745→   745→}
   746→   746→
   747→   747→// ═════════════════════════════════════════════════════════════════════════
   748→   748→// SECTION 8: KAZ AI
   749→   749→// ═════════════════════════════════════════════════════════════════════════
   750→   750→
   751→   751→class _KazAISection extends StatelessWidget {
   752→   752→  @override
   753→   753→  Widget build(BuildContext context) {
   754→   754→    return Container(
   755→   755→      key: const Key('kaz'),
   756→   756→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   757→   757→      child: Center(child: ConstrainedBox(
   758→   758→        constraints: const BoxConstraints(maxWidth: 1200),
   759→   759→        child: Row(crossAxisAlignment: CrossAxisAlignment.center, children: [
   760→   760→          Expanded(child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [
   761→   761→            Container(padding: const EdgeInsets.symmetric(horizontal: 12, vertical: 4), decoration: BoxDecoration(color: _purple.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(12)), child: Text('KAZ AI', style: TextStyle(color: _purpleLight, fontSize: 12, fontWeight: FontWeight.w700, fontFamily: appFontFamily))),
   762→   762→            const SizedBox(height: 16),
   763→   763→            Text('Your knowledgeable project delivery sidekick', style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, fontFamily: appFontFamily)),
   764→   764→            const SizedBox(height: 16),
   765→   765→            Text('KAZ AI provides intelligent suggestions, continuity across the project lifecycle, and core AI capabilities within the platform.', style: TextStyle(color: _textSecondary, fontSize: 15, height: 1.6, fontFamily: appFontFamily)),
   766→   766→            const SizedBox(height: 24),
   767→   767→            _aiFeature('AI Suggestions', 'Contextual recommendations at every project stage'),
   768→   768→            _aiFeature('Continuity', 'Knowledge carries across initiation, planning, and execution'),
   769→   769→            _aiFeature('Core Capabilities', 'Risk prediction, cost forecasting, schedule optimization'),
   770→   770→          ])),
   771→   771→          const SizedBox(width: 48),
   772→   772→          Expanded(child: Container(padding: const EdgeInsets.all(32), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(20), border: Border.all(color: _purple.withValues(alpha: 0.2))), child: Column(children: [
   773→   773→            Container(width: 64, height: 64, decoration: BoxDecoration(gradient: LinearGradient(colors: [_purple, _blue]), borderRadius: BorderRadius.circular(16)), child: const Icon(Icons.psychology, color: Colors.white, size: 32)),
   774→   774→            const SizedBox(height: 16),
   775→   775→            Text('KAZ AI', style: TextStyle(color: _textPrimary, fontSize: 24, fontWeight: FontWeight.w800, fontFamily: appFontFamily)),
   776→   776→            const SizedBox(height: 4),
   777→   777→            Text('Project Delivery Intelligence', style: TextStyle(color: _purpleLight, fontSize: 13, fontFamily: appFontFamily)),
   778→   778→            const SizedBox(height: 24),
   779→   779→            _chatBubble('What risks should I watch for in Phase 2?'),
   780→   780→            _chatBubble('Suggest a mitigation plan for the supply chain delay.'),
   781→   781→            _chatBubble('How does this change impact my budget?'),
   782→   782→          ])),
   783→   783→          ),
   784→   784→        ]),
   785→   785→      )),
   786→   786→    );
   787→   787→  }
   788→   788→
   789→   789→  Widget _aiFeature(String title, String desc) {
   790→   790→    return Padding(padding: const EdgeInsets.only(bottom: 16), child: Row(crossAxisAlignment: CrossAxisAlignment.start, children: [Icon(Icons.check_circle, color: _purple, size: 18), const SizedBox(width: 10), Expanded(child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [Text(title, style: TextStyle(color: _textPrimary, fontSize: 14, fontWeight: FontWeight.w600, fontFamily: appFontFamily)), Text(desc, style: TextStyle(color: _textSecondary, fontSize: 12, fontFamily: appFontFamily))]))]));
   791→   791→  }
   792→   792→
   793→   793→  Widget _chatBubble(String text) {
   794→   794→    return Container(margin: const EdgeInsets.only(bottom: 10), padding: const EdgeInsets.symmetric(horizontal: 14, vertical: 10), decoration: BoxDecoration(color: _purple.withValues(alpha: 0.08), borderRadius: BorderRadius.circular(12)), child: Row(children: [Icon(Icons.auto_awesome, color: _purple, size: 14), const SizedBox(width: 8), Expanded(child: Text(text, style: TextStyle(color: _textPrimary, fontSize: 12, fontFamily: appFontFamily)))]));
   795→   795→  }
   796→   796→}
   797→   797→
   798→   798→// ═════════════════════════════════════════════════════════════════════════
   799→   799→// SECTION 9: BENEFITS
   800→   800→// ═════════════════════════════════════════════════════════════════════════
   801→   801→
   802→   802→class _BenefitsSection extends StatelessWidget {
   803→   803→  @override
   804→   804→  Widget build(BuildContext context) {
   805→   805→    final benefits = [
   806→   806→      ('Reduced rework and cost overruns', Icons.savings_outlined, _green),
   807→   807→      ('Improved schedule predictability', Icons.schedule_outlined, _blue),
   808→   808→      ('Faster, higher-quality decisions', Icons.bolt_outlined, _gold),
   809→   809→      ('Increased project ROI', Icons.trending_up, _purple),
   810→   810→      ('Scalable, repeatable delivery model', Icons.expand_outlined, _blue),
   811→   811→    ];
   812→   812→    return Container(
   813→   813→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   814→   814→      color: _surface.withValues(alpha: 0.3),
   815→   815→      child: Center(child: ConstrainedBox(
   816→   816→        constraints: const BoxConstraints(maxWidth: 1200),
   817→   817→        child: Column(children: [
   818→   818→          Text('What You Achieve with PDOS', textAlign: TextAlign.center, style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, fontFamily: appFontFamily)),
   819→   819→          const SizedBox(height: 40),
   820→   820→          Wrap(spacing: 20, runSpacing: 20, alignment: WrapAlignment.center, children: benefits.map((b) => _benefitCard(b.$1, b.$2, b.$3)).toList()),
   821→   821→          const SizedBox(height: 32),
   822→   822→          Container(padding: const EdgeInsets.symmetric(horizontal: 24, vertical: 12), decoration: BoxDecoration(color: _green.withValues(alpha: 0.08), borderRadius: BorderRadius.circular(12), border: Border.all(color: _green.withValues(alpha: 0.2))), child: Text('Up to 30% reduction in rework', style: TextStyle(color: _green, fontSize: 18, fontWeight: FontWeight.w700, fontFamily: appFontFamily))),
   823→   823→        ]),
   824→   824→      )),
   825→   825→    );
   826→   826→  }
   827→   827→
   828→   828→  Widget _benefitCard(String text, IconData icon, Color color) {
   829→   829→    return Container(width: 260, padding: const EdgeInsets.all(20), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(12), border: Border.all(color: _border)), child: Row(children: [Container(width: 40, height: 40, decoration: BoxDecoration(color: color.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(8)), child: Icon(icon, color: color, size: 20)), const SizedBox(width: 14), Expanded(child: Text(text, style: TextStyle(color: _textPrimary, fontSize: 13, fontWeight: FontWeight.w600, fontFamily: appFontFamily)))]));
   830→   830→  }
   831→   831→}
   832→   832→
   833→   833→// ═════════════════════════════════════════════════════════════════════════
   834→   834→// SECTION 10: PRICING
   835→   835→// ═════════════════════════════════════════════════════════════════════════
   836→   836→
   837→   837→class _PricingSection extends StatefulWidget {
   838→   838→  @override
   839→   839→  State<_PricingSection> createState() => _PricingSectionState();
   840→   840→}
   841→   841→
   842→   842→class _PricingSectionState extends State<_PricingSection> {
   843→   843→  bool _isAnnual = false;
   844→   844→
   845→   845→  // Gold/Yellow accent colors matching the design image
   846→   846→  static const _accentGold = Color(0xFFF59E0B);
   847→   847→  static const _accentGoldLight = Color(0xFFFEF3C7);
   848→   848→  static const _accentGoldDark = Color(0xFFD97706);
   849→   849→
   850→   850→  @override
   851→   851→  Widget build(BuildContext context) {
   852→   852→    return Container(
   853→   853→      key: const Key('pricing'),
   854→   854→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   855→   855→      color: Colors.white,
   856→   856→      child: Center(child: ConstrainedBox(
   857→   857→        constraints: const BoxConstraints(maxWidth: 1280),
   858→   858→        child: Column(children: [
   859→   859→          // Back navigation hint
   860→   860→          Align(alignment: Alignment.centerLeft, child: Row(children: [
   861→   861→            Icon(Icons.arrow_back, size: 16, color: Colors.grey[600]),
   862→   862→            const SizedBox(width: 8),
   863→   863→            Text('Select a plan that fits your needs', style: TextStyle(color: Colors.grey[600], fontSize: 14, fontFamily: appFontFamily)),
   864→   864→          ])),
   865→   865→          const SizedBox(height: 32),
   866→   866→
   867→   867→          // Main Title
   868→   868→          Text('Simple, Scalable Pricing for Every Level of Project Delivery',
   869→   869→            textAlign: TextAlign.center,
   870→   870→            style: TextStyle(
   871→   871→              color: const Color(0xFF111827),
   872→   872→              fontSize: 36,
   873→   873→              fontWeight: FontWeight.w800,
   874→   874→              letterSpacing: -0.5,
   875→   875→              fontFamily: appFontFamily,
   876→   876→            ),
   877→   877→          ),
   878→   878→          const SizedBox(height: 12),
   879→   879→
   880→   880→          // Subtitle
   881→   881→          Text("Whether you're managing a single project or an enterprise portfolio, Ndu Project grows with your organization.",
   882→   882→            textAlign: TextAlign.center,
   883→   883→            style: TextStyle(
   884→   884→              color: Colors.grey[600],
   885→   885→              fontSize: 15,
   886→   886→              height: 1.5,
   887→   887→              fontFamily: appFontFamily,
   888→   888→            ),
   889→   889→          ),
   890→   890→          const SizedBox(height: 8),
   891→   891→
   892→   892→          // Underline accent
   893→   893→          Container(width: 80, height: 3, decoration: BoxDecoration(color: _accentGold, borderRadius: BorderRadius.circular(2))),
   894→   894→          const SizedBox(height: 40),
   895→   895→
   896→   896→          // Monthly/Annual Toggle Row
   897→   897→          Row(mainAxisAlignment: MainAxisAlignment.end, crossAxisAlignment: CrossAxisAlignment.center, children: [
   898→   898→            Text("Annual will save 1 month's payment",
   899→   899→              style: TextStyle(color: Colors.grey[600], fontSize: 12, fontFamily: appFontFamily)),
   900→   900→            const SizedBox(width: 16),
   901→   901→            Container(
   902→   902→              padding: const EdgeInsets.all(4),
   903→   903→              decoration: BoxDecoration(
   904→   904→                color: Colors.grey[100],
   905→   905→                borderRadius: BorderRadius.circular(24),
   906→   906→                border: Border.all(color: Colors.grey[300]!),
   907→   907→              ),
   908→   908→              child: Row(mainAxisSize: MainAxisSize.min, children: [
   909→   909→                GestureDetector(
   910→   910→                  onTap: () => setState(() => _isAnnual = false),
   911→   911→                  child: AnimatedContainer(
   912→   912→                    duration: const Duration(milliseconds: 200),
   913→   913→                    padding: const EdgeInsets.symmetric(horizontal: 20, vertical: 8),
   914→   914→                    decoration: BoxDecoration(
   915→   915→                      color: !_isAnnual ? _accentGold : Colors.transparent,
   916→   916→                      borderRadius: BorderRadius.circular(20),
   917→   917→                    ),
   918→   918→                    child: Text('Monthly',
   919→   919→                      style: TextStyle(
   920→   920→                        color: !_isAnnual ? Colors.white : Colors.grey[600],
   921→   921→                        fontSize: 13,
   922→   922→                        fontWeight: FontWeight.w600,
   923→   923→                        fontFamily: appFontFamily,
   924→   924→                      ),
   925→   925→                    ),
   926→   926→                  ),
   927→   927→                ),
   928→   928→                GestureDetector(
   929→   929→                  onTap: () => setState(() => _isAnnual = true),
   930→   930→                  child: AnimatedContainer(
   931→   931→                    duration: const Duration(milliseconds: 200),
   932→   932→                    padding: const EdgeInsets.symmetric(horizontal: 20, vertical: 8),
   933→   933→                    decoration: BoxDecoration(
   934→   934→                      color: _isAnnual ? _accentGold : Colors.transparent,
   935→   935→                      borderRadius: BorderRadius.circular(20),
   936→   936→                    ),
   937→   937→                    child: Text('Annual',
   938→   938→                      style: TextStyle(
   939→   939→                        color: _isAnnual ? Colors.white : Colors.grey[600],
