     1→/// NDU Project — World-Class Marketing Landing Page
     2→///
     3→/// Combines wireframe from Website Update.docx + nav structure from
     4→/// Website Homepage Outline.pptx + use case strategy from Website Update
     5→/// Suggestions.docx + inspiration from Jira, Asana, Monday.com.
     6→///
     7→/// 12 sections: Hero → Social Proof → Problem → Solution → How It Works →
     8→/// Differentiators → Use Cases → KAZ AI → Benefits → Pricing → Services →
     9→/// Final CTA → Footer
    10→///
    11→/// Plus: Careers page, Media/Blog links, Partner form
    12→
    13→import 'dart:ui';
    14→import 'package:flutter/material.dart';
    15→import 'package:go_router/go_router.dart';
    16→import 'package:ndu_project/theme.dart';
    17→import 'package:url_launcher/url_launcher.dart';
    18→
    19→// ─── Color System ──────────────────────────────────────────────────────────
    20→const _bg = Color(0xFF0A0E1A);
    21→const _surface = Color(0xFF111827);
    22→const _surfaceHigh = Color(0xFF1A2234);
    23→const _surfaceCard = Color(0xFF151D2E);
    24→const _textPrimary = Color(0xFFF1F5F9);
    25→const _textSecondary = Color(0xFF94A3B8);
    26→const _textMuted = Color(0xFF64748B);
    27→const _border = Color(0xFF1E293B);
    28→const _blue = Color(0xFF3B82F6);
    29→const _blueLight = Color(0xFF60A5FA);
    30→const _purple = Color(0xFF8B5CF6);
    31→const _purpleLight = Color(0xFFA78BFA);
    32→const _green = Color(0xFF10B981);
    33→const _greenLight = Color(0xFF34D399);
    34→const _gold = Color(0xFFFBBF24);
    35→const _goldDeep = Color(0xFFD97706);
    36→const _red = Color(0xFFEF4444);
    37→
    38→class LandingPageScreen extends StatelessWidget {
    39→  const LandingPageScreen({super.key});
   558→  }
   559→}
   560→
   561→// ═════════════════════════════════════════════════════════════════════════
   562→// SECTION 5: HOW IT WORKS
   563→// ═════════════════════════════════════════════════════════════════════════
   564→
   565→class _HowItWorksSection extends StatelessWidget {
   566→  @override
   567→  Widget build(BuildContext context) {
   568→    final steps = [
   569→      ('01', 'Define', 'Structure strong project foundations with disciplined initiation', Icons.foundation_outlined, _blue),
   570→      ('02', 'Align', 'Integrate planning across engineering, procurement, and execution', Icons.hub_outlined, _purple),
   571→      ('03', 'Deliver', 'Execute with readiness gates, AI insights, and real-time alignment', Icons.rocket_launch_outlined, _green),
   572→    ];
   573→    return Container(
   574→      key: const Key('how'),
   575→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   576→      color: _surface.withValues(alpha: 0.3),
   577→      child: Center(child: ConstrainedBox(
   578→        constraints: const BoxConstraints(maxWidth: 1200),
   579→        child: Column(children: [
   580→          Text('How Ndu Project Delivers Results', textAlign: TextAlign.center, style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, fontFamily: appFontFamily)),
   581→          const SizedBox(height: 8),
   582→          Text('For projects, programs, and portfolios — Agile, Waterfall, and Hybrid', textAlign: TextAlign.center, style: TextStyle(color: _textSecondary, fontSize: 15, fontFamily: appFontFamily)),
   583→          const SizedBox(height: 48),
   584→          Row(mainAxisAlignment: MainAxisAlignment.center, crossAxisAlignment: CrossAxisAlignment.start, children: steps.map((s) => Row(crossAxisAlignment: CrossAxisAlignment.start, children: [
   585→            _stepCard(s.$1, s.$2, s.$3, s.$4, s.$5),
   586→            if (s.$1 != '03') Padding(padding: const EdgeInsets.symmetric(horizontal: 24, vertical: 40), child: Icon(Icons.arrow_forward, color: _textMuted, size: 28)),
   587→          ])).toList()),
   588→        ]),
   589→      )),
   590→    );
   591→  }
   592→
   593→  Widget _stepCard(String num, String title, String desc, IconData icon, Color color) {
   594→    return Container(width: 240, padding: const EdgeInsets.all(24), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(16), border: Border.all(color: _border)), child: Column(children: [
   595→      Text(num, style: TextStyle(color: color.withValues(alpha: 0.3), fontSize: 36, fontWeight: FontWeight.w900, fontFamily: appFontFamily)),
   596→      const SizedBox(height: 8),
   597→      Container(width: 48, height: 48, decoration: BoxDecoration(gradient: LinearGradient(colors: [color, color.withValues(alpha: 0.7)]), borderRadius: BorderRadius.circular(12)), child: Icon(icon, color: Colors.white, size: 24)),
   598→      const SizedBox(height: 16),
   599→      Text(title, style: TextStyle(color: _textPrimary, fontSize: 18, fontWeight: FontWeight.w700, fontFamily: appFontFamily)),
   600→      const SizedBox(height: 8),
   601→      Text(desc, textAlign: TextAlign.center, style: TextStyle(color: _textSecondary, fontSize: 13, height: 1.5, fontFamily: appFontFamily)),
   602→    ]));
   603→  }
   604→}
   605→
   606→// ═════════════════════════════════════════════════════════════════════════
   607→// SECTION 6: DIFFERENTIATORS
   608→// ═════════════════════════════════════════════════════════════════════════
   609→
   610→class _DifferentiatorsSection extends StatelessWidget {
   611→  @override
   612→  Widget build(BuildContext context) {
   613→    return Container(
   614→      key: const Key('diff'),
   615→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   616→      child: Center(child: ConstrainedBox(
   617→        constraints: const BoxConstraints(maxWidth: 1200),
   618→        child: Column(children: [
   619→          Text('Built Differently From Traditional Project Tools', textAlign: TextAlign.center, style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, fontFamily: appFontFamily)),
   620→          const SizedBox(height: 32),
   621→          // Value prop statement
   622→          Container(padding: const EdgeInsets.all(24), decoration: BoxDecoration(color: _purple.withValues(alpha: 0.06), borderRadius: BorderRadius.circular(16), border: Border.all(color: _purple.withValues(alpha: 0.2))), child: Text('Our AI-powered end-to-end platform helps project managers and executives improve profitability through more effective delivery. It reduces implementation costs by 15–30% and cuts rework by 30–50% via structured initiation and planning. Unlike execution-focused tools that primarily track execution across only a few later phases, our platform drives disciplined, integrated delivery across the full project lifecycle.',
   623→            textAlign: TextAlign.center,
   624→            style: TextStyle(color: _textPrimary, fontSize: 15, height: 1.7, fontFamily: appFontFamily))),
   625→          const SizedBox(height: 32),
   626→          // Stats
   627→          Row(mainAxisAlignment: MainAxisAlignment.center, children: [
   628→            _stat('15-30%', 'Reduction in\nimplementation costs', _green),
   629→            _stat('30-50%', 'Reduction in\nrework', _blue),
   630→            _stat('20 yrs', 'Project delivery\nexpertise', _gold),
   631→          ]),
   632→          const SizedBox(height: 32),
   633→          // Experience badges
   634→          Wrap(spacing: 12, runSpacing: 12, alignment: WrapAlignment.center, children: [
   635→            _expBadge('ExxonMobil (Energy)', Icons.local_gas_station),
   636→            _expBadge('IBM (IT)', Icons.computer),
   637→            _expBadge('Education', Icons.school),
   638→            _expBadge('Healthcare', Icons.local_hospital),
   639→            _expBadge('Financial', Icons.account_balance),
   640→            _expBadge('NSF I-Corps Research', Icons.science),
   641→            _expBadge('IdeaVillage Accelerator', Icons.rocket_launch),
   642→          ]),
   643→        ]),
   644→      )),
   645→    );
   646→  }
   647→
   648→  Widget _stat(String value, String label, Color color) {
   649→    return Container(margin: const EdgeInsets.symmetric(horizontal: 24), child: Column(children: [Text(value, style: TextStyle(color: color, fontSize: 40, fontWeight: FontWeight.w900, fontFamily: appFontFamily)), const SizedBox(height: 4), Text(label, textAlign: TextAlign.center, style: TextStyle(color: _textSecondary, fontSize: 12, fontFamily: appFontFamily))]));
   650→  }
   651→
   652→  Widget _expBadge(String label, IconData icon) {
   653→    return Container(padding: const EdgeInsets.symmetric(horizontal: 12, vertical: 6), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(8), border: Border.all(color: _border)), child: Row(children: [Icon(icon, color: _gold, size: 14), const SizedBox(width: 6), Text(label, style: TextStyle(color: _textSecondary, fontSize: 12, fontFamily: appFontFamily))]));
   654→  }
   655→}
   656→
   657→// ═════════════════════════════════════════════════════════════════════════
   658→// SECTION 7: USE CASES (Projects We Help You Deliver)
   659→// ═════════════════════════════════════════════════════════════════════════
   660→
   661→class _UseCasesSection extends StatelessWidget {
   662→  @override
   663→  Widget build(BuildContext context) {
   664→    final cases = [
   665→      ('Launch New Products', 'Turn ideas into market-ready products with structured planning and AI guidance.', Icons.rocket_launch_outlined, _blue),
   666→      ('Implement New Software', 'Deploy CRM, ERP, or operational systems with stakeholder alignment and risk management.', Icons.computer_outlined, _purple),
   667→      ('Grow Your Business', 'Manage expansions, new services, and strategic initiatives with confidence.', Icons.trending_up, _green),
   668→      ('Deliver Community Programs', 'Coordinate grants, events, and community projects from start to finish.', Icons.volunteer_activism_outlined, _gold),
   669→      ('Manage Multiple Projects', 'Gain visibility across projects, programs, and portfolios.', Icons.dashboard_outlined, _blue),
   670→    ];
   671→    return Container(
   672→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   673→      color: _surface.withValues(alpha: 0.3),
   674→      child: Center(child: ConstrainedBox(
   675→        constraints: const BoxConstraints(maxWidth: 1200),
   676→        child: Column(children: [
   677→          Text('Projects We Help You Deliver', textAlign: TextAlign.center, style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, fontFamily: appFontFamily)),
   678→          const SizedBox(height: 8),
   679→          Text('Industry-agnostic — project delivery is the heart of every business', textAlign: TextAlign.center, style: TextStyle(color: _textSecondary, fontSize: 15, fontFamily: appFontFamily)),
   680→          const SizedBox(height: 40),
   681→          Wrap(spacing: 20, runSpacing: 20, alignment: WrapAlignment.center, children: cases.map((c) => _useCaseCard(c.$1, c.$2, c.$3, c.$4)).toList()),
   682→        ]),
   683→      )),
   684→    );
   685→  }
   686→
   687→  Widget _useCaseCard(String title, String desc, IconData icon, Color color) {
   688→    return Container(width: 280, padding: const EdgeInsets.all(24), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(16), border: Border.all(color: _border)), child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [Container(width: 44, height: 44, decoration: BoxDecoration(color: color.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(10)), child: Icon(icon, color: color, size: 22)), const SizedBox(height: 16), Text(title, style: TextStyle(color: _textPrimary, fontSize: 16, fontWeight: FontWeight.w700, fontFamily: appFontFamily)), const SizedBox(height: 8), Text(desc, style: TextStyle(color: _textSecondary, fontSize: 13, height: 1.5, fontFamily: appFontFamily))]));
   689→  }
   690→}
   691→
   692→// ═════════════════════════════════════════════════════════════════════════
   693→// SECTION 8: KAZ AI
   694→// ═════════════════════════════════════════════════════════════════════════
   695→
   696→class _KazAISection extends StatelessWidget {
   697→  @override
   698→  Widget build(BuildContext context) {
   699→    return Container(
   700→      key: const Key('kaz'),
   701→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   702→      child: Center(child: ConstrainedBox(
   703→        constraints: const BoxConstraints(maxWidth: 1200),
   704→        child: Row(crossAxisAlignment: CrossAxisAlignment.center, children: [
   705→          Expanded(child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [
   706→            Container(padding: const EdgeInsets.symmetric(horizontal: 12, vertical: 4), decoration: BoxDecoration(color: _purple.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(12)), child: Text('KAZ AI', style: TextStyle(color: _purpleLight, fontSize: 12, fontWeight: FontWeight.w700, fontFamily: appFontFamily))),
   707→            const SizedBox(height: 16),
   708→            Text('Your knowledgeable project delivery sidekick', style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, fontFamily: appFontFamily)),
   709→            const SizedBox(height: 16),
   710→            Text('KAZ AI provides intelligent suggestions, continuity across the project lifecycle, and core AI capabilities within the platform.', style: TextStyle(color: _textSecondary, fontSize: 15, height: 1.6, fontFamily: appFontFamily)),
   711→            const SizedBox(height: 24),
   712→            _aiFeature('AI Suggestions', 'Contextual recommendations at every project stage'),
   713→            _aiFeature('Continuity', 'Knowledge carries across initiation, planning, and execution'),
   714→            _aiFeature('Core Capabilities', 'Risk prediction, cost forecasting, schedule optimization'),
   715→          ])),
   716→          const SizedBox(width: 48),
   717→          Expanded(child: Container(padding: const EdgeInsets.all(32), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(20), border: Border.all(color: _purple.withValues(alpha: 0.2))), child: Column(children: [
   718→            Container(width: 64, height: 64, decoration: BoxDecoration(gradient: LinearGradient(colors: [_purple, _blue]), borderRadius: BorderRadius.circular(16)), child: const Icon(Icons.psychology, color: Colors.white, size: 32)),
   719→            const SizedBox(height: 16),
   720→            Text('KAZ AI', style: TextStyle(color: _textPrimary, fontSize: 24, fontWeight: FontWeight.w800, fontFamily: appFontFamily)),
   721→            const SizedBox(height: 4),
   722→            Text('Project Delivery Intelligence', style: TextStyle(color: _purpleLight, fontSize: 13, fontFamily: appFontFamily)),
   723→            const SizedBox(height: 24),
   724→            _chatBubble('What risks should I watch for in Phase 2?'),
   725→            _chatBubble('Suggest a mitigation plan for the supply chain delay.'),
   726→            _chatBubble('How does this change impact my budget?'),
   727→          ])),
   728→          ),
   729→        ]),
   730→      )),
   731→    );
   732→  }
   733→
   734→  Widget _aiFeature(String title, String desc) {
   735→    return Padding(padding: const EdgeInsets.only(bottom: 16), child: Row(crossAxisAlignment: CrossAxisAlignment.start, children: [Icon(Icons.check_circle, color: _purple, size: 18), const SizedBox(width: 10), Expanded(child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [Text(title, style: TextStyle(color: _textPrimary, fontSize: 14, fontWeight: FontWeight.w600, fontFamily: appFontFamily)), Text(desc, style: TextStyle(color: _textSecondary, fontSize: 12, fontFamily: appFontFamily))]))]));
   736→  }
   737→
   738→  Widget _chatBubble(String text) {
   739→    return Container(margin: const EdgeInsets.only(bottom: 10), padding: const EdgeInsets.symmetric(horizontal: 14, vertical: 10), decoration: BoxDecoration(color: _purple.withValues(alpha: 0.08), borderRadius: BorderRadius.circular(12)), child: Row(children: [Icon(Icons.auto_awesome, color: _purple, size: 14), const SizedBox(width: 8), Expanded(child: Text(text, style: TextStyle(color: _textPrimary, fontSize: 12, fontFamily: appFontFamily)))]));
   740→  }
   741→}
   742→
   743→// ═════════════════════════════════════════════════════════════════════════
   744→// SECTION 9: BENEFITS
   745→// ═════════════════════════════════════════════════════════════════════════
   746→
   747→class _BenefitsSection extends StatelessWidget {
   748→  @override
   749→  Widget build(BuildContext context) {
   750→    final benefits = [
   751→      ('Reduced rework and cost overruns', Icons.savings_outlined, _green),
   752→      ('Improved schedule predictability', Icons.schedule_outlined, _blue),
   753→      ('Faster, higher-quality decisions', Icons.bolt_outlined, _gold),
   754→      ('Increased project ROI', Icons.trending_up, _purple),
   755→      ('Scalable, repeatable delivery model', Icons.expand_outlined, _blue),
   756→    ];
   757→    return Container(
   758→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   759→      color: _surface.withValues(alpha: 0.3),
   760→      child: Center(child: ConstrainedBox(
   761→        constraints: const BoxConstraints(maxWidth: 1200),
   762→        child: Column(children: [
   763→          Text('What You Achieve with PDOS', textAlign: TextAlign.center, style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, fontFamily: appFontFamily)),
   764→          const SizedBox(height: 40),
   765→          Wrap(spacing: 20, runSpacing: 20, alignment: WrapAlignment.center, children: benefits.map((b) => _benefitCard(b.$1, b.$2, b.$3)).toList()),
   766→          const SizedBox(height: 32),
   767→          Container(padding: const EdgeInsets.symmetric(horizontal: 24, vertical: 12), decoration: BoxDecoration(color: _green.withValues(alpha: 0.08), borderRadius: BorderRadius.circular(12), border: Border.all(color: _green.withValues(alpha: 0.2))), child: Text('Up to 30% reduction in rework', style: TextStyle(color: _green, fontSize: 18, fontWeight: FontWeight.w700, fontFamily: appFontFamily))),
   768→        ]),
   769→      )),
   770→    );
   771→  }
   772→
   773→  Widget _benefitCard(String text, IconData icon, Color color) {
   774→    return Container(width: 260, padding: const EdgeInsets.all(20), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(12), border: Border.all(color: _border)), child: Row(children: [Container(width: 40, height: 40, decoration: BoxDecoration(color: color.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(8)), child: Icon(icon, color: color, size: 20)), const SizedBox(width: 14), Expanded(child: Text(text, style: TextStyle(color: _textPrimary, fontSize: 13, fontWeight: FontWeight.w600, fontFamily: appFontFamily)))]));
   775→  }
   776→}
   777→
   778→// ═════════════════════════════════════════════════════════════════════════
   779→// SECTION 10: PRICING
   780→// ═════════════════════════════════════════════════════════════════════════
   781→
   782→class _PricingSection extends StatelessWidget {
   783→  @override
   784→  Widget build(BuildContext context) {
   785→    final tiers = [
   786→      ('Basic', '\$29', '/user/month', ['Up to 5 projects', 'Core initiation tools', 'Basic dashboards', 'Email support'], _blue, false),
   787→      ('Professional', '\$79', '/user/month', ['Unlimited projects', 'Full PDOS lifecycle', 'KAZ AI assistant', 'Advanced analytics', 'Priority support'], _purple, true),
   788→      ('Enterprise', 'Custom', 'contact us', ['Everything in Professional', 'Multi-portfolio', 'API integrations', 'SSO & SAML', 'Dedicated support', 'Custom workflows'], _gold, false),
   789→    ];
   790→    return Container(
   791→      key: const Key('pricing'),
   792→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   793→      child: Center(child: ConstrainedBox(
   794→        constraints: const BoxConstraints(maxWidth: 1200),
   795→        child: Column(children: [
   796→          Text('Pricing', textAlign: TextAlign.center, style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, fontFamily: appFontFamily)),
   797→          const SizedBox(height: 8),
   798→          Text('Transparent pricing for teams of every size. Additional roles available.', textAlign: TextAlign.center, style: TextStyle(color: _textSecondary, fontSize: 15, fontFamily: appFontFamily)),
   799→          const SizedBox(height: 40),
   800→          Row(mainAxisAlignment: MainAxisAlignment.center, crossAxisAlignment: CrossAxisAlignment.start, children: tiers.map((t) => _tierCard(t.$1, t.$2, t.$3, t.$4, t.$5, t.$6, context)).toList()),
   801→        ]),
   802→      )),
   803→    );
   804→  }
   805→
   806→  Widget _tierCard(String name, String price, String period, List<String> features, Color color, bool popular, BuildContext context) {
   807→    return Container(width: 280, margin: const EdgeInsets.symmetric(horizontal: 10), padding: const EdgeInsets.all(24), decoration: BoxDecoration(color: popular ? _surfaceCard : _surfaceCard.withValues(alpha: 0.6), borderRadius: BorderRadius.circular(16), border: Border.all(color: popular ? color : _border, width: popular ? 2 : 1), boxShadow: popular ? [BoxShadow(color: color.withValues(alpha: 0.1), blurRadius: 20)] : null), child: Column(children: [
   808→      if (popular) Container(margin: const EdgeInsets.only(bottom: 8), padding: const EdgeInsets.symmetric(horizontal: 10, vertical: 3), decoration: BoxDecoration(color: color, borderRadius: BorderRadius.circular(12)), child: Text('MOST POPULAR', style: TextStyle(color: Colors.white, fontSize: 10, fontWeight: FontWeight.w700, fontFamily: appFontFamily))),
   809→      Text(name, style: TextStyle(color: _textPrimary, fontSize: 18, fontWeight: FontWeight.w700, fontFamily: appFontFamily)),
   810→      const SizedBox(height: 12),
   811→      Row(mainAxisAlignment: MainAxisAlignment.center, crossAxisAlignment: CrossAxisAlignment.end, children: [Text(price, style: TextStyle(color: color, fontSize: 36, fontWeight: FontWeight.w900, fontFamily: appFontFamily)), const SizedBox(width: 4), Text(period, style: TextStyle(color: _textSecondary, fontSize: 12, fontFamily: appFontFamily))]),
   812→      const SizedBox(height: 20),
   813→      ...features.map((f) => Padding(padding: const EdgeInsets.only(bottom: 10), child: Row(crossAxisAlignment: CrossAxisAlignment.start, children: [Icon(Icons.check_circle, color: color, size: 14), const SizedBox(width: 8), Expanded(child: Text(f, style: TextStyle(color: _textSecondary, fontSize: 12, fontFamily: appFontFamily)))]))),
   814→      const SizedBox(height: 20),
   815→      SizedBox(width: double.infinity, child: ElevatedButton(
   816→        onPressed: () => price == 'Custom' ? _launchUrl('mailto:contact@nduproject.com') : context.go('/create-account'),
   817→        style: ElevatedButton.styleFrom(backgroundColor: popular ? color : _surfaceHigh, foregroundColor: Colors.white, shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(8)), padding: const EdgeInsets.symmetric(vertical: 12)),
   818→        child: Text(price == 'Custom' ? 'Contact Us' : 'Select Tier', style: TextStyle(fontSize: 13, fontWeight: FontWeight.w700, fontFamily: appFontFamily)),
   819→      )),
   820→    ]));
   821→  }
   822→}
   823→
   824→// ═════════════════════════════════════════════════════════════════════════
   825→// SECTION 11: SERVICES
   826→// ═════════════════════════════════════════════════════════════════════════
   827→
   828→class _ServicesSection extends StatelessWidget {
   829→  @override
   830→  Widget build(BuildContext context) {
   831→    return Container(
   832→      key: const Key('services'),
   833→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
   834→      color: _surface.withValues(alpha: 0.3),
   835→      child: Center(child: ConstrainedBox(
   836→        constraints: const BoxConstraints(maxWidth: 1200),
   837→        child: Column(children: [
   838→          Text('Services', textAlign: TextAlign.center, style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, fontFamily: appFontFamily)),
   839→          const SizedBox(height: 8),
   840→          Text('Beyond software — we help you deliver', textAlign: TextAlign.center, style: TextStyle(color: _textSecondary, fontSize: 15, fontFamily: appFontFamily)),
   841→          const SizedBox(height: 40),
   842→          Row(crossAxisAlignment: CrossAxisAlignment.start, children: [
   843→            _serviceCard('Project Delivery', 'Access our PDOS platform with full lifecycle tools. Start a project now and move from initiation to launch.', Icons.assignment_outlined, _blue, 'Start a Project', () => context.go('/create-account')),
   844→            const SizedBox(width: 20),
   845→            _serviceCard('Training', 'Ensure individuals, students, and teams are knowledgeable on core project delivery processes. Request training or sign up.', Icons.school_outlined, _green, 'Request Training', () => _launchUrl('https://nduproject.tech')),
   846→            const SizedBox(width: 20),
   847→            _serviceCard('Consultation', 'Get expert help with your project needs. Book a consultation session with our delivery experts.', Icons.support_agent_outlined, _purple, 'Book Consultation', () => _launchUrl('https://calendar.app.google/aGQDFPpmEK9eDh5W6')),
   848→          ]),
   849→        ]),
   850→      )),
   851→    );
   852→  }
   853→
   854→  Widget _serviceCard(String title, String desc, IconData icon, Color color, String cta, VoidCallback onTap) {
   855→    return Expanded(child: Container(padding: const EdgeInsets.all(24), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(16), border: Border.all(color: _border)), child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [
   856→      Container(width: 44, height: 44, decoration: BoxDecoration(color: color.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(10)), child: Icon(icon, color: color, size: 22)),
   857→      const SizedBox(height: 16),
   858→      Text(title, style: TextStyle(color: _textPrimary, fontSize: 18, fontWeight: FontWeight.w700, fontFamily: appFontFamily)),
   859→      const SizedBox(height: 8),
   860→      Text(desc, style: TextStyle(color: _textSecondary, fontSize: 13, height: 1.5, fontFamily: appFontFamily)),
   861→      const SizedBox(height: 20),
   862→      TextButton(onPressed: onTap, child: Row(children: [Text(cta, style: TextStyle(color: color, fontSize: 13, fontWeight: FontWeight.w700, fontFamily: appFontFamily)), const SizedBox(width: 4), Icon(Icons.arrow_forward, color: color, size: 14)])),
   863→    ])));
   864→  }
   865→}
   866→
   867→// ═════════════════════════════════════════════════════════════════════════
   868→// SECTION 12: FINAL CTA
   869→// ═════════════════════════════════════════════════════════════════════════
   870→
   871→class _FinalCTASection extends StatelessWidget {
   872→  @override
   873→  Widget build(BuildContext context) {
   874→    return Container(
   875→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 100),
   876→      child: Center(child: ConstrainedBox(
   877→        constraints: const BoxConstraints(maxWidth: 800),
   878→        child: Column(children: [
   879→          Text('Ready to Transform How You Deliver Projects?', textAlign: TextAlign.center, style: TextStyle(color: _textPrimary, fontSize: 36, fontWeight: FontWeight.w800, letterSpacing: -0.5, fontFamily: appFontFamily)),
   880→          const SizedBox(height: 16),
   881→          Text('Move beyond tracking tools. Implement a system designed for real project success.', textAlign: TextAlign.center, style: TextStyle(color: _textSecondary, fontSize: 17, fontFamily: appFontFamily)),
   882→          const SizedBox(height: 32),
   883→          Row(mainAxisAlignment: MainAxisAlignment.center, children: [
   884→            Container(decoration: BoxDecoration(gradient: LinearGradient(colors: [_blue, _purple]), borderRadius: BorderRadius.circular(24), boxShadow: [BoxShadow(color: _blue.withValues(alpha: 0.3), blurRadius: 16)]), child: Material(color: Colors.transparent, child: InkWell(onTap: () => context.go('/create-account'), borderRadius: BorderRadius.circular(24), child: Padding(padding: const EdgeInsets.symmetric(horizontal: 32, vertical: 16), child: Text('Start Your Project', style: TextStyle(color: Colors.white, fontSize: 16, fontWeight: FontWeight.w700, fontFamily: appFontFamily)))))),
   885→            const SizedBox(width: 16),
   886→            Container(decoration: BoxDecoration(color: Colors.transparent, borderRadius: BorderRadius.circular(24), border: Border.all(color: _border)), child: Material(color: Colors.transparent, child: InkWell(onTap: () => _launchUrl('mailto:contact@nduproject.com'), borderRadius: BorderRadius.circular(24), child: Padding(padding: const EdgeInsets.symmetric(horizontal: 32, vertical: 16), child: Text('Contact Us', style: TextStyle(color: _textPrimary, fontSize: 16, fontWeight: FontWeight.w600, fontFamily: appFontFamily)))))),
   887→          ]),
   888→          const SizedBox(height: 24),
   889→          Text('Execution Doesn\'t Fix Bad Starts.\nNdu Project ensures projects start right, and stay right.', textAlign: TextAlign.center, style: TextStyle(color: _gold, fontSize: 15, fontWeight: FontWeight.w600, fontStyle: FontStyle.italic, height: 1.6, fontFamily: appFontFamily)),
   890→        ]),
   891→      )),
   892→    );
   893→  }
   894→}
   895→
   896→// ═════════════════════════════════════════════════════════════════════════
   897→// FOOTER
   898→// ═════════════════════════════════════════════════════════════════════════
   899→
   900→class _FooterSection extends StatelessWidget {
   901→  @override
   902→  Widget build(BuildContext context) {
   903→    return Container(
   904→      key: const Key('footer'),
   905→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 60),
   906→      decoration: BoxDecoration(color: _surface, border: Border(top: BorderSide(color: _border))),
   907→      child: Center(child: ConstrainedBox(
   908→        constraints: const BoxConstraints(maxWidth: 1200),
   909→        child: Column(children: [
   910→          Row(crossAxisAlignment: CrossAxisAlignment.start, children: [
   911→            // Brand column
   912→            Expanded(child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [
   913→              Row(children: [Container(width: 28, height: 28, decoration: BoxDecoration(gradient: LinearGradient(colors: [_gold, _goldDeep]), borderRadius: BorderRadius.circular(6)), child: const Icon(Icons.trending_up, color: Color(0xFF0A0E1A), size: 16)), const SizedBox(width: 8), Text('NDU', style: TextStyle(color: _textPrimary, fontSize: 16, fontWeight: FontWeight.w800, fontFamily: appFontFamily)), Text(' Project', style: TextStyle(color: _gold, fontSize: 16, fontWeight: FontWeight.w800, fontFamily: appFontFamily))]),
   914→              const SizedBox(height: 12),
   915→              Text('The Project Delivery Operating System', style: TextStyle(color: _textSecondary, fontSize: 12, fontFamily: appFontFamily)),
   916→              const SizedBox(height: 16),
   917→              // Social icons
   918→              Row(children: [
   919→                _footerSocial(Icons.facebook, 'https://facebook.com/nduproject'),
   920→                _footerSocial(Icons.camera_alt_outlined, 'https://instagram.com/nduproject'),
   921→                _footerSocial(Icons.business, 'https://linkedin.com/company/nduproject'),
   922→                _footerSocial(Icons.play_circle_outline, 'https://youtube.com/@nduproject'),
   923→                _footerSocial(Icons.music_note, 'https://tiktok.com/@nduproject'),
   924→              ]),
   925→            ])),
   926→            // Product
   927→            _footerCol('Product', ['Why Ndu Project', 'How It Works', 'Pricing', 'KAZ AI', 'Demo']),
   928→            // Use Cases
   929→            _footerCol('Use Cases', ['Launch Products', 'Software Implementation', 'Business Growth', 'Community Programs']),
   930→            // About
   931→            _footerCol('About', ['Our Story', 'Careers', 'Partners', 'Blog', 'Contact']),
   932→            // Contact
   933→            Expanded(child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [
